-- Merging decision tree log ---
manifest
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:2:1-87:12
	package
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:3:5-54
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:22:9-41
	android:supportsRtl
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:23:9-35
	android:allowBackup
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:20:9-35
	android:icon
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:21:9-43
	android:theme
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:24:9-40
activity#com.example.usuario.alarmaincendiofinal.MainActivity
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:25:9-34:20
	android:label
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:27:13-45
	android:theme
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:28:13-56
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:26:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:32:27-74
activity#com.example.usuario.alarmaincendiofinal.LecturasUdpActivity
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:35:9-44:20
	android:label
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:37:13-57
	android:theme
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:36:13-48
intent-filter#android.intent.action.+android.intent.category.DEFAULT
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:40:17-65
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:40:25-62
category#android.intent.category.DEFAULT
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:42:17-76
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:42:27-73
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:46:9-55:20
	android:exported
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:48:13-36
	android:permission
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:49:13-73
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:47:13-66
intent-filter#com.example.usuario.alarmaincendiofinal+com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:50:13-54:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:51:17-81
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:51:25-78
category#com.example.usuario.alarmaincendiofinal
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:53:17-84
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:53:27-81
service#com.example.usuario.alarmaincendiofinal.GCMPushReceiverService
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:57:9-63:19
	android:exported
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:58:13-51
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:60:13-62:29
service#com.example.usuario.alarmaincendiofinal.GCMRegistrationIntentService
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:64:9-70:19
	android:exported
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:65:13-57
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:67:13-69:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:68:17-80
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:68:25-77
activity#com.example.usuario.alarmaincendiofinal.LlamadaActivity
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:72:9-53
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:72:19-50
activity#com.example.usuario.alarmaincendiofinal.NumerosEmerActivity
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:73:9-76:56
	android:label
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:75:13-64
	android:theme
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:76:13-44
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:74:13-48
service#com.example.usuario.alarmaincendiofinal.ServiceShake
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:77:9-48
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:77:18-46
service#com.example.usuario.alarmaincendiofinal.ServiceNotificacion
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:78:9-80:39
	android:exported
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:79:13-48
meta-data#com.google.android.gms.version
ADDED from C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\src\main\AndroidManifest.xml:82:9-84:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\leandro\Desktop\AlarmaIncendioFinal\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
